Project Name,Assignee,Deliverable Checklist,Developer/Sales,KYC,Notes,Onboarding Status,Project Status,Release Date,Services,Units
OakBrook (Crystal Homes and Fernbrook Homes)/,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $63,600
Province: Ontario
# of Homes: 212
Deal Owner: Sandor Segal
Initial Launch Date: 
Development Proposal Stage: 
Sales/Marketing Company: In-House

Contact Details
Onboarding Contact: 
First time using Avesdo? 
Customer Type: 
Is onboarding contact new to Avesdo? 

Set-Up Details
Trust Account Required: 
Selling in phases? 
Unit Breakout: 
Project Set-Up: 
Setting up Leads? 
Setting up Worksheets? 
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? 
Setting up Contracts? 
Setting up Closings? 
CRM/Lead Ingestion: 
API/Reporting Requirements: 
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? 
Why Buy/Challenges we are solving: 
What is client's goal from Avesdo? 
Why Avesdo? 
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:

**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: ",,Released,Released,09-Dec-22,,52
Rennie - Astrid,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $1,200,000.00
Province: British Columbia
# of Homes: 40
Deal Owner: Malinka Ruminski
Account Manager: Malinka
Initial Launch Date: 2025-01-20
Sales/Marketing Company: 

Contact Details
Onboarding Contact: Katerina
Onboarding Contact Email: 

Set-Up Details
Credit Cards? No
Avesdo Deposits? TBD
Project Set-Up: 
Setting up Leads? No
Setting up Worksheets? TBD
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? TBD
CRM/Lead Ingestion: salesforce
API/Reporting Requirements: salesforce

Notes
Other Special Customer-Related Notes: ",,Released,Released,29-Jan-25,,40
Goreway | National Homes,,,,,,Released,Released,27-Sep-19,,
Nature Haus - MLA,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: 
Province: British Columbia
# of Homes: 117
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2025-05-30
Sales/Marketing Company: MLA

Contact Details
Onboarding Contact: Kelly Richardson
Onboarding Contact Email: 

Set-Up Details
Credit Cards? No
EFT Deposits? TBD
Leads? No
Worksheets? No
If using Worksheets, when does the client want to start using this feature? 
Sales Grid? Yes
Realtor Portal? No
CRM/Lead Ingestion: Hubspot
API/Reporting Requirements: Yes

Notes
Other Special Customer-Related Notes: The launch date I believe is quite mobile.",,Released,Released,19-Jun-25,,117
Mary Anne's Place - Placemaker Group,Jason Hudym,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $34,300.00
Province: British Columbia
# of Homes: 98
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2024-09-06
Sales/Marketing Company: 

Contact Details
Onboarding Contact: Jodie Jobber jodie@placemakergroup.ca

Set-Up Details
Credit Cards? No
Avesdo Deposits? Yes
Project Set-Up: 
Setting up Leads? No
Setting up Worksheets? TBD
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? Yes
CRM/Lead Ingestion: They were with Spark, but might have switched to Lasso when they switched to us for contract writing.
API/Reporting Requirements: None that I am aware of

Notes
Other Special Customer-Related Notes: The client interviewed many sales and marketing firms. I am not sure at this point if they decided to hire one keep sales in house. Currently it is in house but it may change by the time they launch in September.",,Released,Released,03-Dec-24,,98
Edge Way,Roell Pereira,,Townline,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $31,264.67
Province: British Columbia
# of Homes: 149
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2023-06-15
Sales/Marketing Company: 

Contact Details
Onboarding Contact: Michelle Lu

Set-Up Details
Credit Cards? No
Avesdo Deposits? No
Project Set-Up: 
Setting up Leads? No
Setting up Worksheets? TBD
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? Yes
CRM/Lead Ingestion: Not sure
API/Reporting Requirements: None that I am aware of

Notes
Other Special Customer-Related Notes: Launch date may move to fall, for now they have told me mid-June.",,Client QA,Indefinitely Delayed,,,149
Arden,Roell Pereira,,MLA,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: 
Province: British Columbia
# of Homes: 61
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2025-02-08
Sales/Marketing Company: MLA

Contact Details
Onboarding Contact: Kelly Richardson
Onboarding Contact Email: 

Set-Up Details
Credit Cards? No
Avesdo Deposits? TBD
Project Set-Up: 
Setting up Leads? No
Setting up Worksheets? No
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? Yes
CRM/Lead Ingestion: Hubspot
API/Reporting Requirements: Yes

Notes
Other Special Customer-Related Notes: ",,Awaiting Docs/Info,Indefinitely Delayed,,,61
Belmont Residences East | Ledcor Property,,,,,,Released,Released,20-Aug-20,,
Peterson/MLA - Ashleigh,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $0
Province: British Columbia
# of Homes: 124
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2023-03-17
Development Proposal Stage: 
Sales/Marketing Company: MLA

Contact Details
Onboarding Contact: Hayley Lilburn
First time using Avesdo? No
Customer Type: Sales/Marketing Company
Is onboarding contact new to Avesdo? No - Existing customer (familiar with full platform)

Set-Up Details
Trust Account Required: No
Selling in phases? Yes - 3 phases.
Unit Breakout: Mid rise is my guess
Project Set-Up: Grid view (Condo Tower)
Setting up Leads? No
Setting up Worksheets? No
If using Worksheets, when does the client want to start using this feature? N/A
Setting up Sales Grid? No
Setting up Contracts? Yes
Setting up Closings? No
CRM/Lead Ingestion: Hubspot
API/Reporting Requirements: Yes - See Chris Miller
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? Hubspot
Why Buy/Challenges we are solving: N/A
What is client's goal from Avesdo? N/A
Why Avesdo? N/A
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:

**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: This is part of MLA's MSA. Unsure if a trust account will be needed for deposits or not. I assume they will want to for this project.",,Released,Released,16-Nov-23,,124
Woodbridge Homes - Baycrest West,Roell Pereira,,,"Product Type: Avesdo TMS Platform
Trust Account Required: 
Deal Value: $18,000
Initial Launch Date: 2021-07-21


KYC Survey:
Deal Owner: Jake Shatz
Initial Launch Date: 2021-07-21
Onboarding Contact: Sarah Rasheed
First time using Avesdo? No
Competitors, CRMs, other software being used? N/A
Current process outside Avesdo? Avesdo
Major problems we're solving? N/A
What does success mean for the client? N/A
Additional comments: ",,Released,Released,24-Feb-22,,24
Parr Pacific - Vantage at Westminster Plateau  (Fifth Ave),,,,,,Released,Released,10-Jun-22,,36
Rennie - Raphael,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: 
Province: British Columbia
# of Homes: 35
Deal Owner: Sandor Segal
Account Manager: Malinka
Initial Launch Date: 2023-07-25
Development Proposal Stage: 
Sales/Marketing Company: Rennie Marketing

Contact Details
Onboarding Contact: katerina wong
First time using Avesdo? No
Customer Type: Sales/Marketing Company
Is onboarding contact new to Avesdo? No - Existing customer (familiar with full platform)

Set-Up Details
Trust Account Required: No
Selling in phases? no
Unit Breakout: condo
Project Set-Up: Grid view (Condo Tower)
Setting up Leads? No
Setting up Worksheets? No
If using Worksheets, when does the client want to start using this feature? n/a
Setting up Sales Grid? No
Setting up Contracts? Yes
Setting up Closings? Yes
CRM/Lead Ingestion: salesforce integration
API/Reporting Requirements: salesforce integration
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? salesforce integration
Why Buy/Challenges we are solving: salesforce integration
What is client's goal from Avesdo? salesforce integration
Why Avesdo? salesforce integration
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:

**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: ",,Released,Released,30-Aug-23,,35
Origin Condos - 2231 St Clair Ave W Condos (Rexall/Origin),Roell Pereira,,Marlin Spring,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $90,000
Province: Ontario
# of Homes: 300
Deal Owner: Sammy Wong
Account Manager: Malinka
Initial Launch Date: 2024-04-11
Development Proposal Stage: 
Sales/Marketing Company: 

Contact Details
Onboarding Contact: Mae
First time using Avesdo? 
Customer Type: 
Is onboarding contact new to Avesdo? No - Existing customer (familiar with full platform)

Set-Up Details
Trust Account Required: 
Selling in phases? 
Unit Breakout: 
Project Set-Up: 
Setting up Leads? 
Setting up Worksheets? 
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? 
Setting up Contracts? 
Setting up Closings? 
CRM/Lead Ingestion: 
API/Reporting Requirements: 
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? 
Why Buy/Challenges we are solving: 
What is client's goal from Avesdo? 
Why Avesdo? 
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:

**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: ",,Awaiting Docs/Info,Indefinitely Delayed,,,300
Marlin Spring (+ RioCan) - Above Tower A,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $132,000
Province: Ontario
# of Homes: 440
Deal Owner: Sandor Segal
Initial Launch Date: 
Development Proposal Stage: 
Sales/Marketing Company: Other

Contact Details
Onboarding Contact: 
First time using Avesdo? 
Customer Type: 
Is onboarding contact new to Avesdo? 

Set-Up Details
Trust Account Required: 
Selling in phases? 
Unit Breakout: 
Project Set-Up: 
Setting up Leads? 
Setting up Worksheets? 
If using Worksheets, when does the client want to start using this feature? 
Setting up Sales Grid? 
Setting up Contracts? 
Setting up Closings? 
CRM/Lead Ingestion: 
API/Reporting Requirements: 
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? 
Why Buy/Challenges we are solving: 
What is client's goal from Avesdo? 
Why Avesdo? 
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:

**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: ",,Released,Released,31-Oct-22,,440
Mission Group - Aqua 2,Roell Pereira,,,"Product Type: Avesdo TMS Platform
Trust Account Required: No
Deal Value: $68,904
Initial Launch Date: 2022-07-01
Province: British Columbia


KYC Survey:
Deal Owner: Steve Curtis
# of Homes: 261
Initial Launch Date: 2022-07-01
Onboarding Contact: Carlee Baird
First time using Avesdo? No
Competitors, CRMs, other software being used? None that I am aware of
Current process outside Avesdo? Avesdo
Major problems we're solving? None
What does success mean for the client? Client may want to incorporate the sales grid into this launch. Possibly worksheets for the next one.
Additional comments: ",,Released,Released,30-Jun-22,,261
Anthem Properties Group - The Standard,,,,"Product Type: Avesdo TMS Platform
Trust Account Required: 
Deal Value: $19,080
Initial Launch Date: 2021-08-01


KYC Survey:
Deal Owner: Steve Curtis
Initial Launch Date: 2021-08-01
Onboarding Contact: Chalaine Soon
First time using Avesdo? No
Competitors, CRMs, other software being used? N/A
Current process outside Avesdo? Avesdo
Major problems we're solving? N/A
What does success mean for the client? N/A
Additional comments: This project may have already been created or at least partially created. ",,Released,Released,10-Sep-21,,106
Anthem - Citizen,Roell Pereira,,,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $55,800
Province: British Columbia
# of Homes: 372
Deal Owner: Steve Curtis
Initial Launch Date: 2023-06-30
Development Proposal Stage: 
Sales/Marketing Company: In-House

Contact Details
Onboarding Contact: Samantha Mills
First time using Avesdo? No
Customer Type: Developer
Is onboarding contact new to Avesdo? No - Existing customer (familiar with full platform)

Set-Up Details
Trust Account Required: No
Selling in phases? No
Unit Breakout: High Rise
Project Set-Up: Grid view (Condo Tower)
Setting up Leads? No
Setting up Worksheets? No
If using Worksheets, when does the client want to start using this feature? N/A
Setting up Sales Grid? No
Setting up Contracts? Yes
Setting up Closings? No
CRM/Lead Ingestion: Transitioning to Hubspot, not sure if it done or not yet.
API/Reporting Requirements: Will likely need a connection to Hubspot. 
Related Projects/Relevant Info: 

Client Goals/Other Information
Competitors, CRMs, other software being used? Hubspot
Why Buy/Challenges we are solving: N/A
What is client's goal from Avesdo? N/A
Why Avesdo? N/A
Red Flags/Risks/Potential Roadblocks: 

Test Site set up during Pre-Sales?:
No
**CS** - REFER TO HUBSPOT DEAL NOTES FOR SET UP SPECIFICS.

Notes
Other Special Customer-Related Notes: ",,Released,Released,21-Aug-23,,372
Kings Crossing,Rashi Gupta,https://docs.google.com/spreadsheets/d/1LgJ9mxH7ZfHEeaPa0gYUNcZl-2fIOrtoWiDj-_kwMIQ/edit?usp=sharing,Prima Marketing / King Developments,"KNOW YOUR CLIENT (KYC)/WHAT'S IMPORTANT NOW (WIN)

General Project Details
Product Type: Avesdo TMS Platform
Deal Value: $15,000.00
Province: British Columbia
# of Homes: 20
Deal Owner: Steve Curtis
Account Manager: Sales Advisor (Sammy, Steve, Sandor, Patrick)
Initial Launch Date: 2025-10-03
Sales/Marketing Company: 

Contact Details
Onboarding Contact: Dave Sidhu
Onboarding Contact Email: 

Set-Up Details
Credit Cards? No
EFT Deposits? TBD
Leads? No
Worksheets? No
If using Worksheets, when does the client want to start using this feature? 
Sales Grid? No
Realtor Portal? No
CRM/Lead Ingestion: Aires
API/Reporting Requirements: None

Notes
Other Special Customer-Related Notes: This is only a 20 unit project and is on an SMB contract.",,Released,Released,06-Apr-26,"Realtor Portal, Selections / Worksheets",20
